split,storm_id,target,model,rmse,correlation,pe,min_dst_obs
test,713,AE,Coupled-SINDy,239.86611072598913,0.7213554264566157,0.4458849725319939,-188.0
test,714,Dst,Coupled-SINDy,25.104788672194815,0.843171106873034,0.14116406895056288,-73.49761213518245
test,714,Dst,Single-SINDy,67.98104968542447,0.8755051115977391,-5.297567022547244,-73.49761213518245
test,714,Dst,Burton,23.99713954539515,0.962291015796031,0.21527765413240452,-73.49761213518245
test,714,AE,Coupled-SINDy,137.7318042598478,0.8397105895448826,0.5987838952499719,-73.49761213518245
test,715,Dst,Coupled-SINDy,20.449573475476985,0.8449565433143128,0.6743261402203398,-126.792428651032
test,715,Dst,Single-SINDy,38.08446356192841,0.870640140111378,-0.12956201215512286,-126.792428651032
test,715,Dst,Burton,17.186514795251185,0.9030350317499346,0.769967062455218,-126.792428651032
test,715,AE,Coupled-SINDy,218.7313460039462,0.5616207371932702,0.2942523812265637,-126.792428651032
test,716,Dst,Coupled-SINDy,19.224472470746935,0.33352233135646175,-1.237091477795841,-54.01743832936121
test,716,Dst,Single-SINDy,29.476657307451315,0.6629570936616497,-4.259341185658739,-54.01743832936121
test,716,Dst,Burton,14.963066447408554,0.7967636696936529,-0.3552396201849899,-54.01743832936121
test,716,AE,Coupled-SINDy,200.17820107565242,0.5047930493204654,0.19163124885172,-54.01743832936121
test,717,Dst,Coupled-SINDy,38.71530985034342,0.9031050493440326,0.7317136568700271,-343.68298392749483
test,717,Dst,Single-SINDy,68.94100161600743,0.8845955194498025,0.14927682329998115,-343.68298392749483
test,717,Dst,Burton,61.38910750775114,0.8922467079638227,0.3254475466999416,-343.68298392749483
test,717,AE,Coupled-SINDy,372.9443484409196,0.4505184107579403,-0.014951390173933321,-343.68298392749483
test,718,Dst,Coupled-SINDy,9.7414758283512,0.9435005217945681,0.8583923962591292,-104.61046816498363
test,718,Dst,Single-SINDy,63.99751368483591,0.9271660082247664,-5.111717377750434,-104.61046816498363
test,718,Dst,Burton,12.232903234673133,0.933216227416449,0.7766961864031259,-104.61046816498363
test,718,AE,Coupled-SINDy,224.42348393342712,0.32827326916767136,-0.23696370302848613,-104.61046816498363
test,719,Dst,Coupled-SINDy,21.706091522990782,0.9241930851036563,0.8248934532568782,-217.6030343009945
test,719,Dst,Single-SINDy,66.70053270428025,0.9248296910822583,-0.6534753641763498,-217.6030343009945
test,719,Dst,Burton,26.470085157153985,0.9094464680578738,0.7395947110753953,-217.6030343009945
test,719,AE,Coupled-SINDy,250.68999703406078,0.543196564090888,0.14436491041772626,-217.6030343009945
test,720,Dst,Coupled-SINDy,17.476228051885293,0.7972059072554496,-0.043158514046973684,-67.61653486500948
test,720,Dst,Single-SINDy,34.06428331947105,0.8569779280031092,-2.9632677458112338,-67.61653486500948
test,720,Dst,Burton,20.364983197018596,0.8577408474838621,-0.4165209845815494,-67.61653486500948
test,720,AE,Coupled-SINDy,218.7285755966813,0.5219492516306892,0.13919731452948436,-67.61653486500948
test,721,Dst,Coupled-SINDy,22.070014472036757,0.6487631449940546,-0.3228894610153221,-61.88995637898617
test,721,Dst,Single-SINDy,54.951491683207095,0.596660380972873,-7.201197918468472,-61.88995637898617
test,721,Dst,Burton,15.848436132765887,0.8040253520794749,0.31783230524091566,-61.88995637898617
test,721,AE,Coupled-SINDy,233.47267235405778,0.36868116164568976,-0.0933193017569216,-61.88995637898617
test,722,Dst,Coupled-SINDy,11.401752380181339,0.7486105140883734,0.5556915259113424,-67.39538837600378
test,722,Dst,Single-SINDy,37.53764997280017,0.7630538903688834,-3.815878785393793,-67.39538837600378
test,722,Dst,Burton,21.82712720194549,0.519337173656177,-0.628300459411415,-67.39538837600378
test,722,AE,Coupled-SINDy,247.29213845488258,0.15415947418165768,-0.1404877965136342,-67.39538837600378
test,723,Dst,Coupled-SINDy,11.030862475735113,0.7542997513166303,0.4889591307291815,-70.72888894993895
test,723,Dst,Single-SINDy,27.77599546428363,0.7524645330827072,-2.2402308903345896,-70.72888894993895
test,723,Dst,Burton,7.871813650933213,0.8976474188173824,0.7397526584417049,-70.72888894993895
test,723,AE,Coupled-SINDy,219.95618364154546,0.43852708156107867,0.16856795708765404,-70.72888894993895
test,724,Dst,Coupled-SINDy,19.757966882059037,0.48269083915651956,0.2133857375784376,-134.7854826439984
test,724,Dst,Single-SINDy,44.935997496159814,0.6888123240256455,-3.06879757106878,-134.7854826439984
test,724,Dst,Burton,16.481528248102236,0.8551001012988755,0.45264099355614706,-134.7854826439984
test,724,AE,Coupled-SINDy,240.0403441823542,0.3949258064475664,0.11897683546702531,-134.7854826439984
test,725,Dst,Coupled-SINDy,11.428269649471364,0.8787601968108223,0.5271226908745275,-61.52073951773353
test,725,Dst,Single-SINDy,34.45228594366053,0.7489782565943467,-3.29757637143718,-61.52073951773353
test,725,Dst,Burton,9.999264820327914,0.8966971123590375,0.6379874239995963,-61.52073951773353
test,725,AE,Coupled-SINDy,227.48531029329612,0.4461210278587744,0.19315695314306225,-61.52073951773353
test,726,Dst,Coupled-SINDy,14.651110173503861,0.4372950007133498,-0.20778020176975942,-66.12659078224378
test,726,Dst,Single-SINDy,28.510738460425095,0.6548438888622778,-3.573658880409365,-66.12659078224378
test,726,Dst,Burton,11.84801760678032,0.8863459773086703,0.2101616446100636,-66.12659078224378
test,726,AE,Coupled-SINDy,228.41369521853377,0.2954150354991759,0.025317558838405252,-66.12659078224378
test,727,Dst,Coupled-SINDy,28.30065079214876,0.673644234482554,-2.6136389513812945,-73.08427404959382
test,727,Dst,Single-SINDy,62.68301951488099,0.574506443881223,-16.72767296301803,-73.08427404959382
test,727,Dst,Burton,15.480961815610955,0.8148737784221998,-0.08130395792850931,-73.08427404959382
test,727,AE,Coupled-SINDy,247.46276851269033,0.2863117799570942,-0.17269236944021893,-73.08427404959382
test,728,Dst,Coupled-SINDy,19.677157129711762,0.7557097175313483,0.5337708378442444,-132.94370929531857
test,728,Dst,Single-SINDy,32.988228372812856,0.8922886291815415,-0.31036629084165646,-132.94370929531857
test,728,Dst,Burton,27.16637402753261,0.7949669892583179,0.11133499360942778,-132.94370929531857
test,728,AE,Coupled-SINDy,341.25354065365315,0.3291638824600037,-0.09775499364499463,-132.94370929531857
test,729,Dst,Coupled-SINDy,18.856210680859622,0.9163299648306269,0.6697973402575752,-108.16451419664176
test,729,Dst,Single-SINDy,70.81246056081163,0.8720051054876548,-3.6568376116094417,-108.16451419664176
test,729,Dst,Burton,21.941576223600055,0.9558008432563925,0.5528972211860876,-108.16451419664176
test,729,AE,Coupled-SINDy,288.9332455084322,0.6643309880500036,0.2328728436634665,-108.16451419664176
test,730,Dst,Coupled-SINDy,22.30404546374687,0.6631419015678839,-3.0908022562471196,-57.67925530105836
test,730,Dst,Single-SINDy,36.5547968191724,0.454386270620466,-9.988285937696165,-57.67925530105836
test,730,Dst,Burton,8.930833395138455,0.8955805277064077,0.3441188056941883,-57.67925530105836
test,730,AE,Coupled-SINDy,222.43287079194226,0.37881850011318813,-0.07992114925196092,-57.67925530105836
test,731,Dst,Coupled-SINDy,14.569447990228102,0.8543488373396936,0.5667433959672881,-86.57468886295004
test,731,Dst,Single-SINDy,49.39999755538934,0.8882526003769456,-3.980957673264972,-86.57468886295004
test,731,Dst,Burton,19.397987974590123,0.8519938272214642,0.23198028601846865,-86.57468886295004
test,731,AE,Coupled-SINDy,279.8460300285183,0.39876305483577934,-0.18032401301268175,-86.57468886295004
test,732,Dst,Coupled-SINDy,26.980315828159448,0.8138516433929421,-0.38667174542248106,-79.4905762877459
test,732,Dst,Single-SINDy,37.68093118907864,0.8808949913363732,-1.7047234208544495,-79.4905762877459
test,732,Dst,Burton,13.89636191658331,0.8405046796537357,0.6321406146138,-79.4905762877459
test,732,AE,Coupled-SINDy,318.0081907124325,0.47164212975613284,-0.1691192250767235,-79.4905762877459
test,733,Dst,Coupled-SINDy,15.632544188565573,0.355972420572875,-1.8632931537917283,-50.36369746165393
test,733,Dst,Single-SINDy,15.59769471624544,0.8734640896938657,-1.8505411627798414,-50.36369746165393
test,733,Dst,Burton,7.0392831488769465,0.7703098500347528,0.4194182845853808,-50.36369746165393
test,733,AE,Coupled-SINDy,303.4030178484217,-0.004171201668758171,-0.6829843590501599,-50.36369746165393
test,734,Dst,Coupled-SINDy,19.281917950086093,0.6380658108214313,0.36796352107274266,-86.40563745635015
test,734,Dst,Single-SINDy,35.27100666415323,0.7933803436201176,-1.114839405402646,-86.40563745635015
test,734,Dst,Burton,15.894643840012753,0.8257834862140184,0.5705196624620298,-86.40563745635015
test,734,AE,Coupled-SINDy,197.18891246542063,0.6545013915698026,-0.017749748098537355,-86.40563745635015
test,735,Dst,Coupled-SINDy,21.135023272192026,0.7297284305933414,0.46493013937997285,-110.00204826015434
test,735,Dst,Single-SINDy,32.244239306400864,0.8576974635137743,-0.2454012559976182,-110.00204826015434
test,735,Dst,Burton,13.266481192314188,0.8920268382584106,0.7891777134432774,-110.00204826015434
test,735,AE,Coupled-SINDy,339.74613229484595,0.061448069819645706,-0.5088671322384779,-110.00204826015434
test,736,Dst,Coupled-SINDy,14.920487192296555,0.8943010507312164,0.4486424545583787,-65.18069466938046
test,736,Dst,Single-SINDy,48.281615987701045,0.9148279487696533,-4.773390177593816,-65.18069466938046
test,736,Dst,Burton,10.4917721524519,0.8973290252525495,0.7273754165345865,-65.18069466938046
test,736,AE,Coupled-SINDy,218.95683511155516,0.5209759676464579,-0.18348825563288873,-65.18069466938046
test,737,Dst,Coupled-SINDy,19.14975273487814,0.49073015888361293,-0.022529894166163578,-70.46529405545976
test,737,Dst,Single-SINDy,24.668270239181165,0.9060085449456599,-0.6967859807121144,-70.46529405545976
test,737,Dst,Burton,9.258672888518635,0.8910468638839479,0.7609728938365914,-70.46529405545976
test,737,AE,Coupled-SINDy,211.41795516168114,0.35240901391899954,0.04789862778961429,-70.46529405545976
test,738,Dst,Coupled-SINDy,24.627673306343407,0.730202488878757,0.2195648523278485,-124.84252433537628
test,738,Dst,Single-SINDy,60.66259071672119,0.6244952757870205,-3.7351305779682535,-124.84252433537628
test,738,Dst,Burton,16.135598630678768,0.9026549278976991,0.6649881131004143,-124.84252433537628
test,738,AE,Coupled-SINDy,277.1296838331327,0.4196465693179142,-0.47101727646028,-124.84252433537628
test,739,Dst,Coupled-SINDy,27.966660745857215,0.949418199721275,0.823649480783168,-226.78370205330424
test,739,Dst,Single-SINDy,43.14205327094987,0.9151255419384009,0.5803404256157723,-226.78370205330424
test,739,Dst,Burton,25.255576573533748,0.9336346712354584,0.8561830448498817,-226.78370205330424
test,739,AE,Coupled-SINDy,378.9735195340909,0.3492875759846271,-0.05405796655962125,-226.78370205330424
test,740,Dst,Coupled-SINDy,27.145809973660132,0.9409225087769091,-0.45677118670080974,-70.56166449982139
test,740,Dst,Single-SINDy,61.0724772409915,0.9211891479985922,-6.373553003862812,-70.56166449982139
test,740,Dst,Burton,17.696827874462908,0.8432123434711382,0.38087749988965114,-70.56166449982139
test,740,AE,Coupled-SINDy,237.75029019371436,0.45636021525040243,-0.14175099313460593,-70.56166449982139
test,741,Dst,Coupled-SINDy,24.452431607025293,0.8018756411386242,-0.05586091249304981,-75.98374756637146
test,741,Dst,Single-SINDy,54.216577031015724,0.8245987995908253,-4.190710369103142,-75.98374756637146
test,741,Dst,Burton,26.383663697735628,0.8671371987034744,-0.22922904123359245,-75.98374756637146
test,741,AE,Coupled-SINDy,214.75584292948176,0.4359947160454684,0.006334725575034783,-75.98374756637146
