split,storm_id,model,rmse,correlation,pe,min_dst_obs
test,733,Burton,7.0392831488769465,0.7703098500347528,0.4194182845853808,-50.36369746165393
test,733,OBrienMcP,16.575936232901913,0.631284777835124,-2.21930867304387,-50.36369746165393
test,734,Switching-SINDy,163.7972722733383,0.04306365876498116,-44.60946881236388,-86.40563745635015
test,734,Single-SINDy,35.27100666415323,0.7933803436201176,-1.114839405402646,-86.40563745635015
test,734,Burton,15.894643840012753,0.8257834862140184,0.5705196624620298,-86.40563745635015
test,734,OBrienMcP,25.693623117653587,0.6679362865273122,-0.1222571549083058,-86.40563745635015
test,735,Switching-SINDy,161.87659699080942,0.6683139537734877,-30.38868776301355,-110.00204826015434
test,735,Single-SINDy,32.244239306400864,0.8576974635137743,-0.2454012559976182,-110.00204826015434
test,735,Burton,13.266481192314188,0.8920268382584106,0.7891777134432774,-110.00204826015434
test,735,OBrienMcP,35.440772981080094,0.654936269503329,-0.5045665388505667,-110.00204826015434
test,736,Switching-SINDy,83.90906819349375,0.1907813159412894,-16.43753573213661,-65.18069466938046
test,736,Single-SINDy,48.281615987701045,0.9148279487696533,-4.773390177593816,-65.18069466938046
test,736,Burton,10.4917721524519,0.8973290252525495,0.7273754165345865,-65.18069466938046
test,736,OBrienMcP,21.33016194467513,0.7369167840100425,-0.12682278337542763,-65.18069466938046
test,737,Switching-SINDy,96.09362332181182,-0.3223757522103959,-24.747721973008797,-70.46529405545976
test,737,Single-SINDy,24.668270239181165,0.9060085449456599,-0.6967859807121144,-70.46529405545976
test,737,Burton,9.258672888518635,0.8910468638839479,0.7609728938365914,-70.46529405545976
test,737,OBrienMcP,22.718630025214942,0.72386658788687,-0.4391761409193573,-70.46529405545976
test,738,Switching-SINDy,53.5372275379589,0.35032827841214315,-2.6880925143286047,-124.84252433537628
test,738,Single-SINDy,60.66259071672119,0.6244952757870205,-3.7351305779682535,-124.84252433537628
test,738,Burton,16.135598630678768,0.9026549278976991,0.6649881131004143,-124.84252433537628
test,738,OBrienMcP,24.99759437526858,0.7987441337289379,0.1959436509586291,-124.84252433537628
test,739,Switching-SINDy,369.0732146791615,-0.14699313467776215,-29.7128818860663,-226.78370205330424
test,739,Single-SINDy,43.14205327094987,0.9151255419384009,0.5803404256157723,-226.78370205330424
test,739,Burton,25.255576573533748,0.9336346712354584,0.8561830448498817,-226.78370205330424
test,739,OBrienMcP,48.31796273728331,0.8215567486662138,0.4736038024873547,-226.78370205330424
test,740,Switching-SINDy,138.2860227696099,0.2210010015575893,-36.804396196124344,-70.56166449982139
test,740,Single-SINDy,61.0724772409915,0.9211891479985922,-6.373553003862812,-70.56166449982139
test,740,Burton,17.696827874462908,0.8432123434711382,0.38087749988965114,-70.56166449982139
test,740,OBrienMcP,19.144395811833594,0.6196839314235031,0.2754488279324573,-70.56166449982139
test,741,Switching-SINDy,98.63121980096157,0.43361911282528187,-16.1787443021929,-75.98374756637146
test,741,Single-SINDy,54.216577031015724,0.8245987995908253,-4.190710369103142,-75.98374756637146
test,741,Burton,26.383663697735628,0.8671371987034744,-0.22922904123359245,-75.98374756637146
test,741,OBrienMcP,15.565973868596972,0.7770310678873354,0.5721266857176106,-75.98374756637146
